"key","name","item_type","price","old_rarity","new_rarity","rarity_changed","old_tier","new_tier","tier_delta","anomaly_flags"
"0000_srd_acid","Acid","Potion","25","Common","Common","False","1","1","0",""
"0000_srd_activate_folding_boat","Activate Folding Boat","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_adamantine_armor","Adamantine Armor","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_air_ring_of_elemental_command","Air Ring of Elemental Command","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_alchemists_fire","Alchemist's Fire","Potion","50","Common","Common","False","1","1","0",""
"0000_srd_alchemists_supplies","Alchemist's Supplies","Tool","50","Common","Common","False","1","1","0",""
"0000_srd_ammunition_1_2_or_3","Ammunition, +1, +2, or +3","Ammo","0","Common","Common","False","1","1","0",""
"0000_srd_ammunition_varies","Ammunition (Varies)","Gear","0","Common","Common","False","1","1","0",""
"0000_srd_ammunition_of_slaying","Ammunition of Slaying","Ammo","0","Veryrare","Veryrare","False","4","3","-1","ZERO_PRICE_HIGH_RARITY"
"0000_srd_amulet_of_health","Amulet of Health","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_amulet_of_proof_against_detection_and_location","Amulet of Proof against Detection and Location","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_amulet_of_the_planes","Amulet of the Planes","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_amulet","Amulet","Trinket","5","Common","Common","False","1","1","0",""
"0000_srd_animated_shield","Animated Shield","Shield","40010","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_antitoxin","Antitoxin","Potion","50","Common","Common","False","1","1","0",""
"0000_srd_apparatus_of_the_crab","Apparatus of the Crab","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_arcane_focus_varies","Arcane Focus (Varies)","Gear","0","Common","Common","False","1","1","0",""
"0000_srd_armor_1_2_or_3","Armor, +1, +2, or +3","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_armor_of_invulnerability","Armor of Invulnerability","Heavy Armor","201500","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_armor_of_resistance","Armor of Resistance","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_armor_of_vulnerability","Armor of Vulnerability","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_arrow_catching_shield","Arrow-Catching Shield","Shield","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_arrows","Arrows","Ammo","1","Common","Common","False","1","1","0",""
"0000_srd_assassins_blood","Assassin's Blood","Poison","150","Common","Common","False","1","1","0",""
"0000_srd_backpack","Backpack","Container","2","Common","Common","False","1","1","0",""
"0000_srd_bag_of_beans","Bag of Beans","Equipment","2000","Rare","Rare","False","3","2","-1",""
"0000_srd_bag_of_devouring","Bag of Devouring","Container","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_bag_of_holding","Bag of Holding","Container","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_bagpipes","Bagpipes","Tool","30","Common","Common","False","1","1","0",""
"0000_srd_balance","Balance","Trinket","0","Common","Common","False","1","1","0",""
"0000_srd_ball_bearings","Ball Bearings","Trinket","1","Common","Common","False","1","1","0",""
"0000_srd_barrel","Barrel","Container","2","Common","Common","False","1","1","0",""
"0000_srd_basket","Basket","Container","4","Common","Common","False","1","1","0",""
"0000_srd_battleaxe","Battleaxe","Martial Melee Weapon","10","Common","Common","False","1","1","0",""
"0000_srd_bead_of_force","Bead of Force","Trinket","2000","Rare","Rare","False","3","2","-1",""
"0000_srd_bead_of_nourishment","Bead of Nourishment","Trinket","50","Common","Common","False","1","1","0",""
"0000_srd_bedroll","Bedroll","Gear","1","Common","Common","False","1","1","0",""
"0000_srd_bell","Bell","Trinket","1","Common","Common","False","1","1","0",""
"0000_srd_belt_of_dwarvenkind","Belt of Dwarvenkind","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_belt_of_giant_strength_cloud","Belt of Giant Strength (cloud)","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_belt_of_giant_strength_fire","Belt of Giant Strength (fire)","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_belt_of_giant_strength_frost","Belt of Giant Strength (frost)","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_belt_of_giant_strength_hill","Belt of Giant Strength (hill)","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_belt_of_giant_strength_stone","Belt of Giant Strength (stone)","Equipment","40000","Veryrare","Veryrare","False","4","3","-1",""
"0000_srd_belt_of_giant_strength_storm","Belt of Giant Strength (storm)","Equipment","200000","Legendary","Legendary","False","5","4","-1","TIER_5_COLLAPSED"
"0000_srd_belt_of_giant_strength","Belt of Giant Strength","Equipment","0","Common","Common","False","1","1","0",""
"0000_srd_berserker_axe","Berserker Axe","Martial Melee Weapon","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_blanket","Blanket","Gear","5","Common","Common","False","1","1","0",""
"0000_srd_block_and_tackle","Block and Tackle","Gear","1","Common","Common","False","1","1","0",""
"0000_srd_blowgun","Blowgun","Martial Ranged Weapon","10","Common","Common","False","1","1","0",""
"0000_srd_bolts","Bolts","Ammo","1","Common","Common","False","1","1","0",""
"0000_srd_book","Book","Gear","25","Common","Common","False","1","1","0",""
"0000_srd_boots_of_elvenkind","Boots of Elvenkind","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_boots_of_levitation","Boots of Levitation","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_boots_of_speed","Boots of Speed","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_boots_of_striding_and_springing","Boots of Striding and Springing","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_boots_of_the_winterlands","Boots of the Winterlands","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
"0000_srd_bottle_glass","Bottle, Glass","Container","2","Common","Common","False","1","1","0",""
"0000_srd_bowl_of_commanding_water_elementals","Bowl of Commanding Water Elementals","Equipment","4000","Rare","Rare","False","3","2","-1",""
"0000_srd_bracers_of_archery","Bracers of Archery","Equipment","400","Uncommon","Uncommon","False","2","1","-1",""
